IGTest3 : Validation Results
=========================================

err = 34, warn = 42, info = 2
IG Publisher Version: v1.0.46-SNAPSHOT Out of date - current version is v1.0.47-SNAPSHOT
Generated Thu Jan 23 02:57:51 PST 2020. FHIR version 4.0.1 for healthedatainc.ig-template4# (canonical = http://www.fhir.org/guides/test4)

 Build Errors : 345 / 5
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/basic-diet : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example : 3 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example2 : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-client : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-server : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/codesystem-blah-codes : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/ig : 8 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/operationdefinition-opdef-test : 1 / 4
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/patient-on-usprofile-spreadsheet : 0 / 3
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-ifr : 0 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-bar-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-blah-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-foo-codes : 1 / 0
 Template-basic : 0 / 11
</table>
== n/a ==
WARNING: ImplementationGuide.dependency[0].url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 675, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.name' for "name" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 676, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.telecom' for "telecom" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 677, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.address' for "address" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 678, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.gender' for "gender" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 678, column 602: The link 'http://hl7.org/fhir/R4/null.html' for "male | female | other | unknown" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 679, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.organization' for "organization" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 680, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.period' for "period" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 682, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.communication' for "communication" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 685, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.communication.language' for "language" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 685, column 881: The link 'http://hl7.org/fhir/R4/null.html' for "The language which can be used to communicate with the patient about his or her health" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 686, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.communication.preferred' for "preferred" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 688, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.generalPractitioner' for "generalPractitioner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 689, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.managingOrganization' for "managingOrganization" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 690, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.link' for "link" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 693, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.link.other' for "other" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 694, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.link.type' for "type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 694, column 620: The link 'http://hl7.org/fhir/R4/null.html' for "replaced-by | replaces | refer | seealso" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 870, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 871, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.meta' for "meta" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 872, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.implicitRules' for "implicitRules" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 873, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.language' for "language" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 873, column 519: The link 'http://hl7.org/fhir/R4/null.html' for "Language of the resource content" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 874, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.text' for "text" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 875, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contained' for "contained" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 887, column 12: The link 'StructureDefinition/template-profile-on-profile.html#Patient.extension.valueCode' for "valueCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 890, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.identifier' for "identifier" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 893, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.identifier.use' for "use" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 893, column 556: The link 'http://hl7.org/fhir/R4/null.html' for "usual | official | temp | secondary | old (If known)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 894, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.identifier.type' for "type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 894, column 596: The link 'http://hl7.org/fhir/R4/null.html' for "Description of identifier" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 895, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.identifier.system' for "system" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 896, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.identifier.value' for "value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 897, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.identifier.period' for "period" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 898, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.identifier.assigner' for "assigner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 900, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.active' for "active" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 906, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.name' for "name" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 909, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.name.use' for "use" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 909, column 556: The link 'http://hl7.org/fhir/R4/null.html' for "usual | official | temp | nickname | anonymous | old | maiden" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 910, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.name.text' for "text" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 911, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.name.family' for "family" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 912, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.name.given' for "given" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 913, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.name.prefix' for "prefix" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 914, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.name.suffix' for "suffix" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 915, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.name.period' for "period" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 917, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.telecom' for "telecom" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 920, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.telecom.system' for "system" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 920, column 694: The link 'http://hl7.org/fhir/R4/null.html' for "phone | fax | email | pager | url | sms | other" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 921, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.telecom.value' for "value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 922, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.telecom.use' for "use" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 922, column 590: The link 'http://hl7.org/fhir/R4/null.html' for "home | work | temp | old | mobile - purpose of this contact point" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 923, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.telecom.rank' for "rank" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 924, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.telecom.period' for "period" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 926, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.gender' for "gender" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 926, column 695: The link 'http://hl7.org/fhir/R4/null.html' for "male | female | other | unknown" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 927, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.birthDate' for "birthDate" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 929, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.deceasedBoolean' for "deceasedBoolean" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 930, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.deceasedDateTime' for "deceasedDateTime" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 931, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address' for "address" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 934, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.use' for "use" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 934, column 550: The link 'http://hl7.org/fhir/R4/null.html' for "home | work | temp | old | billing - purpose of this address" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 935, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.type' for "type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 935, column 618: The link 'http://hl7.org/fhir/R4/null.html' for "postal | physical | both" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 936, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.text' for "text" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 937, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.line' for "line" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 938, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.city' for "city" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 939, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.district' for "district" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 940, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.state' for "state" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 940, column 667: The link 'http://hl7.org/fhir/R4/null.html' for "Sub-unit of country (abbreviations ok)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 941, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.postalCode' for "postalCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 942, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.country' for "country" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 943, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.address.period' for "period" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 945, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.maritalStatus' for "maritalStatus" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 945, column 559: The link 'http://hl7.org/fhir/R4/null.html' for "Marital (civil) status of a patient" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 947, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.multipleBirthBoolean' for "multipleBirthBoolean" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 948, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.multipleBirthInteger' for "multipleBirthInteger" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 949, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.photo' for "photo" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 950, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact' for "contact" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 953, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.relationship' for "relationship" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 953, column 576: The link 'http://hl7.org/fhir/R4/null.html' for "The kind of relationship" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 954, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.name' for "name" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 955, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.telecom' for "telecom" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 956, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.address' for "address" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 957, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.gender' for "gender" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 957, column 602: The link 'http://hl7.org/fhir/R4/null.html' for "male | female | other | unknown" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 958, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.organization' for "organization" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 959, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.contact.period' for "period" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 961, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.communication' for "communication" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 964, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.communication.language' for "language" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 964, column 881: The link 'http://hl7.org/fhir/R4/null.html' for "The language which can be used to communicate with the patient about his or her health" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 965, column 10: The link 'StructureDefinition/template-profile-on-profile.html#Patient.communication.preferred' for "preferred" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-profile-on-profile.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 967, column 8: The link 'StructureDefinition/template-profile-on-profile.html#Patient.generalPractitioner' for "generalPractitioner" cannot be resolved
